28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.619087219 1.413273573 22.130043030
C 9.219380379 0.400050521 23.024261475
H 7.149859905 0.204383180 22.892576218
C 7.987955093 -0.457022786 22.669561386
H 8.027073860 -1.347792029 23.297863007
S 10.108811378 -0.315471083 24.226617813
C 11.571849823 -0.210334927 23.281793594
H 12.209342957 0.642040372 23.600393295
H 13.910363197 -0.020995151 22.492448807
N 11.798482895 -1.072146535 22.394245148
H 10.350831032 2.202448845 22.409248352
O 9.157182693 1.406244874 21.007684708
S 13.336045265 -1.064979076 21.744581223
C 7.932311535 -1.109107375 21.343887329
N 6.815269947 -0.951355040 18.799100876
C 6.525964737 -0.043804660 18.143095016
N 5.816199780 -0.395597786 19.528942108
C 5.277327061 0.699187875 19.156637192
Br 4.104943752 1.809799790 20.009540558
C 6.784191132 -3.025966644 20.707700729
C 6.367164612 -4.671243191 22.318603516
H 6.570213318 -5.045671940 23.312570572
H 5.902345181 -5.366485119 21.636779785
N 7.593041420 -1.916013718 20.545852661
N 5.854398251 0.922207117 17.952615738
N 6.751710415 -3.469820261 21.969972610
H 5.699532032 1.719439983 17.363336563
S 5.951921463 -3.718974352 19.515392303
