28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.857108116 1.861131549 22.482830048
C 9.061475754 0.677265048 23.342716217
H 8.231982231 1.199724674 23.762853622
H 7.173267841 -1.063406467 23.380033493
C 8.206435204 -1.153977394 23.040678024
N 9.173122406 -0.644896090 23.635622025
C 11.542769432 -0.044929598 22.782058716
N 12.550199509 0.585730076 23.313943863
N 13.618341446 0.087282069 22.875787735
N 11.746001244 -1.266161442 22.347085953
H 9.857356071 2.889070034 22.236585617
C 10.349779129 0.853930771 22.558280945
S 13.330574036 -1.251506925 21.967277527
S 8.303526878 -2.195710421 21.591600418
C 6.923099518 -1.365974784 18.959693909
C 6.524557114 -0.255949110 18.412193298
C 5.496800900 0.219389766 19.123836517
C 5.135423183 1.310678244 18.802436829
H 4.416168690 1.974854350 19.249263763
C 6.268618584 -3.151058912 20.326002121
C 6.423171520 -4.621979237 22.198247910
H 6.501835346 -4.834180832 23.240455627
H 5.955094337 -5.413679600 21.620145798
N 6.888021946 -2.120318890 19.686262131
N 6.757694721 0.622674525 17.433565140
C 6.911139965 -3.480050325 21.538093567
O 5.854753971 1.493165612 17.719978333
O 5.334535599 -3.692087412 19.844495773
