28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 8.767746925 2.454918861 23.146495819
C 9.038059235 1.428814054 23.116941452
H 8.203272820 0.966759086 23.725488663
N 7.632859707 -0.657910109 22.754095078
C 8.666217804 -1.202234983 22.340412140
C 10.050530434 0.773456395 22.785943985
C 11.114497185 -0.353144348 22.766624451
C 12.468191147 -0.136147052 22.810964584
H 13.028723717 0.578358889 23.331718445
S 10.579440117 -1.818445921 22.271259308
H 10.751532555 2.390929222 22.188335419
O 10.148036003 1.639957666 21.947597504
S 13.381151199 -1.154080629 21.892864227
C 7.972712517 -1.520105362 21.637508392
N 6.952283859 -1.844162822 18.799919128
C 6.515733719 -0.614947677 18.540431976
C 5.585192680 0.010358871 19.167596817
C 5.135247707 1.247661114 18.885639191
H 4.321128845 1.709141374 19.495468140
C 6.824409485 -2.636764526 19.969326019
C 6.197814465 -4.968700409 22.384931564
H 6.443629265 -5.332557201 23.326421738
H 5.735447407 -5.628613949 21.724075317
N 7.843185425 -2.396843672 20.623605728
H 6.944179535 -0.024939029 17.726390839
H 6.476359367 -3.982255936 22.069435120
O 5.646502018 1.791947961 17.948934555
O 5.967955112 -3.502805233 20.094709396
