28
stable:False satoms:21 tatoms:28 sratio:0.75
O 10.305315018 1.310049534 22.926530838
C 9.075201035 1.861767530 22.671001434
H 8.344594955 1.679146051 23.481691360
S 7.754803658 -1.002626896 22.623035431
C 9.228343964 -0.695409715 22.888586044
C 10.259416580 -0.015817648 22.945735931
C 11.614410400 -0.522034645 22.755907059
C 12.717928886 0.189146683 22.942586899
H 13.395020485 0.841057837 23.262672424
N 11.935507774 -1.703622103 22.208311081
H 9.314469337 2.934267759 22.534357071
H 8.658049583 1.474650025 21.717590332
S 13.398383141 -1.319337964 21.851009369
C 7.959771633 -1.715815902 21.043889999
C 6.707273483 -1.059507251 19.417613983
O 6.579063892 -0.732074678 18.170055389
O 6.174852371 -0.067233935 20.095901489
C 5.477952003 0.779123247 19.327213287
Br 4.236869335 1.911118150 19.951293945
C 6.347417355 -3.236000776 20.599966049
C 6.132355213 -4.898571491 22.163484573
H 6.305371761 -5.321644306 23.151269913
H 5.747184277 -5.566991329 21.404636383
N 7.140712738 -2.096027851 20.317857742
N 5.875049591 0.519097447 18.092037201
N 6.470904827 -3.678751469 21.888854980
H 5.543094158 1.084465384 17.334939957
O 5.692624092 -3.732324362 19.705680847
