28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.551079750 1.245159745 22.565389633
C 8.451961517 0.680808902 23.111574173
H 7.778806210 1.136339664 23.809728622
O 7.054720879 -1.124045730 23.508167267
C 7.832608223 -0.711495578 22.722896576
H 10.387035370 -0.645591974 23.474779129
C 11.059872627 -0.035144348 22.863039017
O 12.282258987 0.149705485 23.387434006
C 12.547313690 -0.752301216 22.494731903
H 12.035782814 -1.711846471 22.132644653
Cl 9.802489281 2.973088264 22.666730881
O 10.413056374 0.670788169 21.823715210
S 13.538532257 -0.772838295 21.821071625
C 7.770098686 -1.391193986 21.462770462
N 7.393945217 -1.691523314 19.207672119
C 6.724926472 -0.767263889 19.175460815
C 5.972113132 0.178873554 19.071439743
C 5.379686832 1.149520636 18.545650482
H 4.498859406 1.694897532 18.894041061
C 6.595840931 -3.359042883 20.681238174
C 6.429035187 -4.099159241 22.071168900
H 7.252522945 -4.414846420 22.701602936
H 5.928129673 -5.037942886 21.856111526
N 7.294943810 -2.100724459 20.548225403
N 6.118051529 1.149642348 17.535692215
H 5.921237469 -3.328624010 22.639606476
H 6.239357948 1.946584463 16.998407364
O 6.135541916 -3.819912910 19.702951431
