28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.391169548 1.829140425 22.069292068
C 9.152195930 1.062143564 23.161075592
H 8.326137543 1.300307393 23.840705872
N 7.743737221 -1.200620055 22.796684265
C 8.807658195 -0.919718683 22.906318665
C 9.827980042 -0.120408833 23.273994446
C 11.339154243 -0.194172323 23.321659088
O 12.131975174 0.433373123 23.989858627
O 13.848896980 -0.024608349 22.706098557
C 12.069881439 -0.873620808 22.541296005
H 9.765951157 2.834981441 22.065530777
H 9.145107269 1.346092343 21.135885239
S 13.347655296 -1.147791028 21.836929321
H 7.941390038 -1.468496919 21.582057953
N 6.952197552 -1.673010111 18.799711227
C 6.280403137 -0.568931460 18.553804398
O 5.487039566 0.023325415 19.539037704
C 5.087160110 1.128471136 18.991544724
H 4.376904964 1.812820077 19.429807663
C 6.511570930 -3.207211733 20.534914017
C 6.442975044 -4.685029507 22.320108414
H 6.700278282 -4.971549034 23.339403152
H 6.076990128 -5.511725426 21.697154999
N 7.132012844 -2.082375526 20.018400192
N 6.298346996 0.177214056 17.474628448
N 6.677865505 -3.486405373 21.909641266
O 5.666742802 1.329458952 17.830726624
O 5.863244057 -3.924043655 19.807739258
