28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 8.714311600 1.816730022 21.477540970
C 8.867820740 0.394260377 22.924503326
H 8.219772339 0.980467260 23.598545074
C 8.338341713 -0.985156655 22.428573608
H 8.714509010 -1.796410441 23.009456635
O 9.938097000 -0.056359269 23.607481003
C 11.210920334 -0.016158769 22.995870590
C 11.950483322 1.077310324 23.085945129
H 13.021218300 1.016848326 23.151088715
C 11.933461189 -0.910352886 22.330404282
Cl 11.068410873 2.625742435 22.954202652
O 9.125679970 1.073142290 21.668170929
S 13.220383644 -1.387189627 21.802915573
C 7.907796383 -1.507117033 21.401809692
H 7.142625809 -1.509200931 18.672798157
C 6.684218884 -0.499117613 18.444635391
C 5.894075394 0.365198225 18.852495193
C 5.081497669 1.347796917 19.016222000
H 4.440176010 1.633480549 19.798915863
C 6.556420326 -3.228077888 20.774032593
C 6.275846481 -4.894516468 22.359493256
H 6.650756359 -5.357604027 23.259559631
H 5.719479561 -5.539893150 21.701671600
N 7.450318813 -2.211468458 20.524383545
O 6.730177879 0.202012852 17.551856995
N 6.535733700 -3.674702406 22.077140808
H 5.159419060 1.881474257 18.119043350
O 5.842548847 -3.620005846 19.885736465
