28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.697070122 1.777764916 22.191385269
H 8.503176689 1.259388208 23.885574341
C 9.185584068 1.024082422 23.162969589
S 7.468901634 -1.084201932 22.823823929
C 9.786463737 -0.257493049 23.172721863
C 9.070034981 -0.925266504 23.312116623
C 11.088598251 -0.391211569 22.932798386
H 12.830680847 0.985160708 23.355756760
C 12.342804909 0.241527230 23.017915726
C 12.386293411 -0.830357432 22.371261597
H 10.284608841 2.638049603 22.355220795
H 9.508305550 1.456221581 21.208892822
S 13.481580734 -1.552890182 21.627880096
N 7.958818913 -1.614119053 21.353555679
N 6.887639523 -1.328438520 19.358655930
H 6.471466064 -0.132185578 17.562318802
N 6.017542839 -0.387598246 19.622938156
C 5.512677193 0.655076206 19.066074371
S 4.406749725 1.650394320 19.797534943
C 6.331076622 -3.154076338 20.751516342
C 6.223096371 -4.906940460 22.264621735
H 6.530201912 -5.349590778 23.182815552
H 5.654210567 -5.534630775 21.620634079
N 7.099033356 -2.006253719 20.476251602
N 5.998856544 0.726505995 17.766771317
N 6.615160465 -3.710621834 21.956619263
H 5.561878204 1.481777787 17.308116913
O 5.488059998 -3.506328583 19.970273972
