28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.759512901 1.426599741 22.787891388
C 8.352136612 0.998795211 23.352134705
H 8.119501114 1.949488521 23.733905792
H 7.542632580 0.278577268 23.322463989
H 8.973399162 -1.487637043 23.067975998
C 9.758701324 -0.785862446 22.935537338
C 10.965118408 -1.069161415 22.760036469
H 12.955587387 1.286426067 23.012083054
C 12.079054832 0.791823387 22.803178787
C 12.140716553 -0.608984232 22.482358932
H 10.730355263 2.495943546 22.762407303
C 9.596099854 0.637823939 22.937074661
S 13.391475677 -1.321624398 21.861207962
H 7.871244907 -1.595459223 20.609741211
C 7.010189056 -1.594532013 18.961189270
C 6.398602009 -0.450916380 18.505636215
C 5.620902061 0.096494503 19.371326447
C 5.026021004 1.157878160 18.963256836
H 4.266662598 1.769823909 19.477609634
C 6.568437576 -3.330621958 20.417167664
H 5.380884171 -5.156007767 21.740581512
H 6.692694664 -5.385394573 23.001609802
C 6.297853947 -4.866188526 22.165044785
N 7.276056290 -2.163472176 19.979545593
N 6.370084286 0.396617323 17.413200378
N 6.882626057 -3.757880926 21.664108276
O 5.554718971 1.346741676 17.750757217
O 5.810763836 -3.839161396 19.634366989
