28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.079800606 1.563750148 22.817520142
C 8.866474152 1.205790639 23.029279709
H 8.134436607 1.507513881 23.763431549
O 7.620335579 -1.007803917 23.541311264
C 8.044602394 -0.804162800 22.452291489
C 10.762321472 0.396262735 22.952171326
C 11.436386108 -0.510993123 22.788839340
C 12.719229698 -0.244006112 22.690807343
H 13.387505531 0.512036800 23.033437729
H 11.110509872 -1.514900088 22.604999542
H 10.469630241 2.537642717 22.488767624
O 8.460655212 0.495572895 21.990146637
S 13.509198189 -1.370574832 21.777360916
C 7.895191669 -1.665892482 21.484916687
C 6.415524960 -1.184743524 19.022405624
N 6.647164345 -0.572299778 17.939851761
O 5.537756920 -0.243550658 19.778823853
C 5.348403931 0.805792570 19.082481384
H 4.736340046 1.622315168 19.416471481
C 7.024167061 -2.504029274 20.971267700
C 6.324239731 -4.551626205 22.406404495
O 6.358884811 -4.657711029 23.611471176
H 6.176768303 -5.517395496 21.845211029
N 6.617272377 -2.318024397 19.702329636
N 6.062434673 0.633499622 17.949548721
N 6.483808517 -3.452483654 21.718524933
H 5.983020306 1.274152637 17.209325790
H 6.177992821 -3.213163614 19.405437469
