28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.904705048 1.724473000 22.313596725
C 8.887434006 -0.142358139 23.365226746
N 7.708565712 0.324551880 23.070489883
N 7.215151787 -0.519460797 22.206663132
H 8.948855400 -1.118157387 23.857883453
C 10.027831078 0.521093011 22.959743500
C 11.352154732 -0.112829968 23.021249771
O 12.380513191 0.649521351 23.359104156
C 13.411265373 0.141254008 22.850784302
N 11.734146118 -1.328473926 22.655330658
H 10.611169815 2.542737246 22.418739319
H 9.090333939 1.808001161 21.606880188
S 13.244685173 -1.191657424 21.994760513
C 7.447089195 -1.202187538 21.217849731
N 7.147396564 -1.600048184 18.911981583
C 6.525228500 -0.420246303 18.642166138
N 5.648826122 0.125930518 19.535030365
C 5.147552013 1.140029550 18.955627441
H 4.326001167 1.741399407 19.346773148
C 6.505783558 -3.171876192 20.560562134
C 6.410749912 -4.693623543 22.352100372
H 6.737254143 -5.008145332 23.333808899
H 5.977107525 -5.482849121 21.728559494
N 7.146173954 -1.975165009 20.231842041
N 6.591492176 0.366178930 17.547309875
N 6.610496521 -3.504641533 21.907287598
O 5.753887653 1.404481053 17.804458618
O 5.902102947 -3.799795866 19.715780258
