28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.762057304 1.765783429 22.335584641
H 8.605413437 1.145294666 24.025283813
C 9.380939484 0.801363051 23.379966736
S 7.160241127 -0.714547276 22.924184799
H 9.449309349 -1.363281608 23.327487946
C 9.929858208 -0.361473322 23.397075653
C 11.110180855 -0.083332539 23.306816101
N 12.284729004 0.291187465 23.221361160
C 12.857467651 -0.753273070 22.690166473
H 12.564615250 -1.784879565 23.023263931
N 10.423820496 2.764919519 22.428737640
Br 9.009967804 1.320155382 20.713939667
S 13.678549767 -0.857095063 21.644947052
C 7.293150902 -1.931953788 21.989862442
S 6.999021530 -1.840022802 18.025270462
C 6.289152622 -0.410523206 18.575738907
N 6.016570091 -0.657499254 19.774381638
C 5.000605106 1.552834272 18.678411484
H 4.305173874 1.832087994 19.492593765
C 6.236021996 -3.016358852 20.271011353
C 6.534344196 -4.313545704 22.258144379
S 6.798356056 -4.734899998 23.754734039
H 6.229802608 -5.160140991 21.668584824
N 6.604541302 -1.859133482 19.641672134
N 5.970860958 0.680774331 18.019205093
N 6.777143955 -3.105772495 21.561662674
O 5.521950722 1.857395649 17.625934601
O 5.593844414 -3.850888252 19.720558167
