28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.746702194 1.815057635 22.189722061
C 9.281007767 0.951378167 23.196704865
H 8.407327652 1.225275993 23.735857010
H 7.721608639 -1.031881809 23.457715988
C 8.709274292 -1.007557273 23.334789276
C 9.777011871 -0.373399973 23.236886978
C 11.071209908 -0.921317756 23.014625549
C 12.299468040 -0.373577595 22.759777069
C 13.077576637 0.264810443 22.771598816
H 11.228446960 -1.918817997 22.854566574
H 10.394395828 2.657977819 22.405803680
O 9.344314575 1.583671927 21.061122894
S 13.435211182 -1.090366125 21.881313324
H 7.999857426 -1.455146432 20.722505569
C 6.761950970 -1.052448511 19.206583023
H 7.010069847 -1.134582639 18.157819748
C 5.950057983 -0.045470081 19.370086670
C 5.346587658 1.058945179 18.916730881
O 4.423094749 1.739442110 19.440401077
C 6.534030437 -2.936597824 20.637382507
C 6.242891312 -4.814252377 22.453701019
H 6.373515129 -5.249785423 23.421073914
H 5.824379444 -5.398313046 21.676889420
N 7.232991695 -1.840340257 20.179077148
N 5.967449665 1.182929039 17.729049683
S 6.758414745 -3.239023685 22.307022095
O 5.689857960 2.200015545 17.376228333
O 5.782656670 -3.580185175 19.978149414
