28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 8.823005676 1.327855825 21.913686752
C 10.793795586 1.515622616 22.528289795
O 7.075509548 0.370831072 23.272367477
C 7.736151695 -0.475245923 22.739831924
O 8.697057724 -1.210832119 23.216510773
C 9.719706535 -0.545002818 22.819581985
N 10.835207939 -1.267842650 22.846378326
C 11.982426643 0.732768655 22.622270584
H 12.972008705 1.086187243 22.625083923
C 11.941838264 -0.725355387 22.493686676
H 10.874772072 2.586663246 22.440149307
C 9.662309647 0.860740662 22.335597992
S 13.305074692 -1.406648874 21.950250626
C 7.763097763 -1.030636787 21.371622086
C 6.729402542 -1.970313907 18.945535660
C 6.096057892 -0.129959211 18.326686859
H 6.124077320 1.178293228 19.594810486
C 5.414159775 1.082252383 18.806726456
H 4.413486481 1.220604658 19.280492783
C 6.754613876 -2.927153111 20.930295944
C 6.138825893 -4.720919609 22.378463745
H 5.995920181 -5.044045448 23.371686935
H 6.035111427 -5.488275528 21.638656616
N 7.621276379 -1.936172605 20.809503555
N 6.721690178 -0.989346027 18.346481323
N 6.470491886 -3.532103062 22.100280762
H 5.388000488 1.742015600 17.966981888
O 6.308134079 -3.082576036 19.800338745
