28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.291653633 2.209571838 22.717144012
C 10.354076385 1.772937059 22.940792084
C 9.026692390 1.437119126 22.864555359
H 7.649042606 -0.212536469 22.754034042
H 9.345005035 -1.848059654 23.131713867
C 9.639102936 -0.837491572 22.928527832
C 11.035269737 -0.456969053 22.772983551
C 11.437334061 0.819064498 22.931779861
H 12.521341324 1.043498755 22.955238342
C 12.062259674 -1.140967488 22.309841156
H 10.610863686 2.833892584 22.849739075
C 8.693440437 0.102607854 22.774997711
S 13.423340797 -1.302233934 21.828756332
H 8.058849335 -1.539197803 20.773586273
C 7.188879967 -1.502525806 19.106697083
C 6.506522179 -0.426140875 18.619943619
O 5.592132092 -0.078074843 19.521066666
C 5.053237438 1.007518649 19.058069229
H 4.313380718 1.606346488 19.576375961
C 6.662837029 -3.177300215 20.570581436
C 6.362248421 -4.738424778 22.394865036
O 6.413538933 -4.896637440 23.638628006
O 6.146196365 -5.654526234 21.618816376
N 7.453250885 -2.064238071 20.136930466
N 6.509013653 0.423633784 17.552656174
N 6.677070618 -3.449864388 21.843971252
O 5.554249763 1.280141830 17.844650269
S 5.810631752 -3.991269350 19.457199097
