28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.467831612 2.089240313 22.068675995
C 8.957636833 1.272282362 22.527408600
H 7.240239620 0.461044043 23.575315475
C 8.204371452 0.211000413 23.176687241
N 8.683628082 -0.896414995 23.111743927
C 9.984148026 -0.859053075 22.922101974
C 11.201662064 -0.777698278 22.844015121
C 12.821943283 -0.294964820 22.991397858
O 13.450278282 0.310359895 23.578205109
N 10.941966057 -1.647640705 22.331560135
H 9.937219620 3.113508940 22.235662460
O 9.295222282 1.380887151 21.186637878
S 13.461083412 -1.169480085 21.889739990
H 8.028568268 -1.634649634 20.851531982
C 6.903069496 -1.217604160 19.363204956
C 6.655485153 -0.131198660 18.819541931
C 5.486543179 0.879028499 18.922733307
H 5.897540092 1.759114504 19.381118774
H 4.535802841 0.741053581 19.468647003
C 6.585077286 -3.211332798 20.712482452
H 5.317082882 -4.691821575 22.881546021
C 6.210798740 -4.741431236 22.321384430
H 6.533338547 -5.694465160 21.989080429
N 7.253348827 -2.019709349 20.299322128
H 7.409353733 0.301296532 18.201507568
N 6.793868542 -3.603640556 21.985336304
H 5.241712093 1.107438326 17.898672104
O 5.891866684 -3.817094803 19.937671661
