28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.319329262 1.792377591 22.246162415
H 9.187019348 1.233776331 24.291839600
H 7.834844112 0.658918083 23.316595078
C 8.904248238 0.847729981 23.322282791
O 9.379364967 -1.504624963 23.007305145
C 9.779937744 -0.427452654 23.124603271
C 11.028010368 -0.417399555 23.019025803
C 12.361968040 -0.332433611 22.843702316
H 13.104408264 0.331604004 23.270360947
H 11.885518074 -2.113233566 21.853710175
H 9.869178772 2.722382784 22.443914413
O 9.016854286 1.547917724 21.170232773
S 13.093245506 -1.446754932 21.812261581
H 8.268486977 -1.744551063 20.652212143
C 6.943980694 -1.133013964 19.241296768
C 6.661086082 0.006818087 18.599925995
H 4.744812012 0.129989281 19.523744583
C 5.219039440 0.869245648 18.890028000
H 5.008730412 1.839969993 19.391275406
C 6.506971836 -3.111579895 20.624187469
C 6.180120945 -4.679316521 22.284091949
H 6.358141422 -4.985684872 23.335594177
O 5.656704426 -5.426888466 21.589218140
C 7.315405369 -1.927448153 20.144170761
O 7.326966286 0.635826409 17.867813110
N 6.689753532 -3.493284225 21.900331497
H 5.006800652 1.039260745 17.846475601
O 5.745484352 -3.690151215 19.861871719
