28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 10.101997375 1.621653914 23.844629288
C 9.684430122 1.263867140 22.968444824
C 8.430181503 0.901968122 22.696130753
H 7.496321201 0.653006554 23.154705048
N 8.788979530 -1.195738316 22.340801239
C 9.720476151 -0.276111364 22.818735123
C 11.663298607 -0.547817528 22.877063751
H 13.290035248 0.574052751 23.780059814
C 12.933464050 -0.125281230 23.066621780
N 10.829801559 -1.077636838 22.864191055
H 10.144870758 2.040580750 22.244209290
S 8.391530037 0.811661184 20.865381241
S 13.392377853 -1.108063340 21.880756378
C 8.225379944 -0.958407402 21.260673523
C 6.889266014 -1.474180698 19.449007034
C 6.680695534 -0.494873464 18.719970703
C 5.623642921 0.421363205 18.615404129
C 4.749637127 1.208966255 18.740062714
H 3.935230017 1.648534656 19.310344696
C 6.264727116 -3.836374760 20.907335281
H 5.806418896 -4.326222420 22.936309814
H 6.446721554 -5.907764435 22.323381424
C 6.174009323 -4.901229858 22.152372360
C 7.313392162 -1.889470458 20.599439621
H 7.373429298 -0.045718811 18.080078125
N 6.938112259 -2.917296886 21.411436081
O 5.399108410 1.242459059 17.678733826
O 5.704297066 -4.089029312 19.887084961
