28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.086360931 1.186412096 22.229095459
C 9.280527115 1.600850344 22.684616089
H 8.529134750 1.283821702 23.466014862
H 8.383073807 -0.928868294 23.047359467
C 9.447075844 -0.755140305 23.334205627
C 10.003659248 -0.449391991 24.149213791
C 10.634881973 -0.781065643 23.217842102
H 13.139963150 0.521469295 23.329326630
C 12.809833527 -0.322570145 22.759361267
C 11.923950195 -0.837783575 22.649366379
H 9.454933167 2.740201712 22.967653275
O 9.190535545 1.069199920 21.455350876
S 13.208683968 -1.390048027 21.737266541
H 7.945844650 -1.527889609 20.778127670
C 6.631210327 -1.086283684 19.487709045
H 6.580565453 -0.289427012 17.196624756
C 5.964911461 -0.094504476 19.005470276
C 4.953892708 1.074828148 18.955846786
H 4.220451355 1.564119577 19.584547043
C 6.421428204 -3.086304426 20.621431351
H 5.377970695 -5.035184383 22.022209167
H 6.872182369 -5.280123711 23.008293152
C 6.347340584 -4.731124878 22.278011322
N 7.140913010 -1.884463310 20.275188446
N 6.167917728 0.410687447 17.751972198
N 6.811810017 -3.631304502 21.782400131
O 5.296744823 1.387864470 17.799587250
O 5.568946362 -3.506907940 19.901235580
