28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.315471649 1.640817046 22.672286987
C 10.012346268 0.354024440 22.977371216
H 8.408570290 1.640428424 23.289857864
O 7.225144386 -0.614416003 23.329845428
C 8.200133324 -1.000349760 22.741439819
N 9.478569031 -0.803458154 23.235860825
N 11.310585976 0.338950902 22.921440125
C 12.390617371 -0.422276109 22.926975250
H 13.168045998 -0.055757076 23.605104446
C 12.210841179 -1.597667336 22.472558975
H 9.970113754 2.505895376 22.858154297
H 9.052697182 1.641387701 21.614524841
S 13.308750153 -1.411466479 21.670305252
C 7.889316559 -1.658218622 21.539745331
H 6.972004414 -1.581246018 18.587732315
C 6.480128288 -0.686564863 18.697288513
C 5.952949047 0.450984597 18.547315598
C 4.923552990 1.297377348 19.075899124
N 4.184506893 2.082796335 19.297969818
C 6.541413784 -3.269154549 20.513786316
C 6.601500988 -4.489323616 22.648803711
Cl 6.916144371 -5.142346859 24.031736374
H 5.930668354 -5.309066296 21.424003601
N 7.368284702 -2.220939398 20.641387939
N 6.421620846 1.163160920 17.524679184
N 6.411140442 -4.139647484 21.646572113
O 5.856299400 2.050951719 17.409666061
O 5.891798496 -3.543235064 19.574172974
