28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.605817795 1.893164396 21.797805786
C 9.584198952 0.918509960 22.500530243
H 7.734399319 0.180335611 23.647577286
C 8.426880836 -0.465282857 23.262441635
H 8.263054848 -1.491776347 23.143957138
C 11.007782936 -0.659776092 23.001962662
C 9.915060997 -0.140154123 23.017536163
C 12.533524513 -0.101086415 23.019332886
H 13.001623154 0.654120147 23.388732910
C 11.717119217 -1.671938300 22.490417480
H 9.976002693 2.878747940 21.903154373
H 9.172060966 1.450149059 20.965106964
S 13.239955902 -1.279886484 21.912897110
H 8.116839409 -1.194069862 21.042310715
C 7.117224693 -1.328004599 19.567480087
C 6.630981445 -0.255546659 18.914293289
O 5.549891949 0.184607282 19.560514450
C 5.150446892 1.235914350 18.912252426
H 4.308681011 1.819291592 19.217294693
C 6.295114994 -3.759329557 21.152742386
C 6.005062103 -4.788775444 22.093105316
H 6.422892094 -4.776361942 23.077865601
H 5.446308136 -5.641273499 21.830484390
N 7.429639816 -1.835088015 20.610790253
N 6.927252769 0.543532431 17.866104126
N 7.006789684 -2.796266556 21.552368164
O 5.927742958 1.451473832 17.880624771
H 5.881893635 -3.805500984 20.143255234
