28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.270024300 1.781195879 22.258993149
C 9.049192429 0.550592184 22.961448669
H 7.031219482 1.049590468 23.646369934
C 7.816455364 0.551241994 23.354801178
H 9.301633835 -1.503737211 23.289768219
C 9.836273193 -0.599093497 23.101903915
C 11.108489990 -0.663334429 22.824892044
C 12.603750229 0.017899644 22.988870621
H 13.141607285 0.713298440 23.394773483
C 11.802231789 -1.524030566 22.223913193
H 9.567575455 2.738395929 22.668096542
Cl 8.984412193 1.667737246 20.608760834
S 13.276422501 -1.266463161 21.816499710
H 8.142898560 -1.706885934 20.752473831
N 7.238321304 -1.508293748 18.963684082
C 6.625442505 -0.352034062 18.814113617
N 5.693442345 0.142513260 19.667058945
C 5.262395382 1.207246304 19.067584991
H 4.459400177 1.829522014 19.470035553
C 6.625443459 -3.202621460 20.602533340
H 5.561161041 -4.828957081 22.998334885
C 6.396659374 -4.770355701 22.363950729
H 6.821432114 -5.693921089 22.045513153
N 7.413957596 -2.096942425 20.153247833
N 6.777617931 0.524412334 17.757223129
N 6.819178104 -3.582595587 21.903310776
N 5.931728840 1.475887299 17.942602158
O 5.835338116 -3.731019258 19.833381653
