28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
H 8.509488106 2.209027052 23.265592575
C 9.039383888 1.273860335 23.165382385
C 8.340850830 0.137236759 22.951753616
H 7.434445381 -0.200877860 23.372241974
C 10.373043060 -0.865810812 22.178068161
C 10.385259628 1.262679100 23.062259674
C 11.110086441 0.151929662 22.726663589
H 13.076436996 0.791203856 23.263864517
C 12.573444366 0.053129233 22.717037201
H 10.899109840 -1.746333838 21.824420929
H 10.881400108 2.257523537 23.071006775
C 9.028767586 -0.681904614 21.967317581
S 13.339938164 -1.114189744 21.933275223
C 8.456911087 -1.437239647 20.987756729
N 8.064570427 -1.915858984 19.939079285
C 6.239138603 -0.919471562 19.169971466
C 5.498869896 -0.026086017 19.028606415
C 4.954790115 1.059594512 18.569099426
H 4.206422329 1.667158127 19.023883820
C 6.502545357 -3.459523439 21.351819992
H 5.185627937 -4.514643192 22.763608932
C 6.187107563 -4.558452129 22.427007675
H 6.560575008 -5.531450748 22.332262039
N 6.871024609 -1.960110784 19.638715744
H 6.288589001 0.726229548 17.197399139
N 6.965663910 -3.354553699 22.349491119
O 5.517110348 1.279353499 17.447950363
S 5.902060032 -3.365422487 19.746881485
