28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.638753891 1.512801886 22.143951416
C 8.784373283 0.583577871 23.079879761
H 8.487463951 1.170203090 23.940513611
H 7.808651924 0.256765246 22.657293320
H 9.142366409 -1.531394362 23.396011353
C 9.589040756 -0.588452816 23.198959351
C 10.957113266 -0.487063259 22.820201874
C 11.641636848 0.721938729 22.716699600
S 13.331787109 0.613276005 22.660247803
C 11.897831917 -1.288822055 22.360982895
N 10.856575012 1.896860957 22.495410919
O 9.113086700 1.739730239 21.100036621
S 13.308660507 -1.215472698 21.800928116
N 7.839962959 -2.155144453 21.086236954
N 6.497989655 -2.066962242 18.763378143
C 7.030782700 -1.015092373 19.151367188
C 5.992568016 0.468569577 18.678274155
C 4.941721916 1.407836437 18.629587173
H 4.015355110 1.743566513 19.245634079
C 6.729580879 -3.026653051 21.059106827
C 6.096735001 -4.699523926 22.666248322
H 6.432230473 -4.846912861 23.659633636
H 5.659147263 -5.560945511 22.182554245
N 8.015718460 -1.404654741 20.191669464
N 6.965332508 0.140986666 18.487169266
N 6.244698048 -3.565651178 22.085409164
O 5.453033924 1.777065396 17.658264160
S 5.920915604 -3.361968756 19.558841705
