28
stable:False satoms:21 tatoms:28 sratio:0.75
O 10.608238220 1.144863009 23.016471863
C 9.365075111 1.315067649 22.518283844
H 7.653855801 0.449784011 23.675209045
C 8.393325806 0.225044549 22.937786102
C 8.396015167 -0.840402663 22.235206604
H 10.580348015 -0.691443622 23.847806931
C 10.974620819 -0.220214471 22.976068497
C 12.436264992 -0.316859365 22.747602463
C 13.428231239 0.028366206 22.948631287
H 10.744892120 -0.777200341 22.075630188
H 9.090165138 2.338914394 22.808637619
H 9.383566856 1.273227215 21.415597916
S 13.276918411 -1.237912416 21.789369583
C 8.058095932 -1.510798931 21.264455795
C 6.875883579 -1.050363660 19.299039841
O 7.266313553 -0.787097394 18.233341217
S 5.574913979 -0.214284539 19.888967514
C 5.197877407 1.083617449 18.893835068
S 4.049829006 2.022219658 19.478700638
C 6.415030956 -3.035935163 20.678407669
C 6.332031727 -4.703170776 22.336898804
H 6.582285881 -5.028837681 23.336753845
H 5.900247574 -5.473442078 21.702011108
N 7.250385761 -1.935128212 20.367799759
H 6.518878460 0.803414524 17.468919754
N 6.640138626 -3.518667459 21.937452316
O 5.742140293 1.365593195 17.729938507
O 5.658024311 -3.489587784 19.865730286
