28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.187844276 1.937822461 22.652589798
O 9.803310394 1.145254612 23.600589752
H 8.144036293 2.018489361 23.092920303
O 7.655670643 -0.781499088 22.914081573
C 8.712669373 -0.640386462 23.017059326
C 9.927225113 -0.075527005 23.251691818
C 11.297437668 -0.547318995 23.028747559
C 12.351458549 0.058694851 23.464647293
N 13.437464714 -0.015007984 22.902727127
N 11.700051308 -1.511860132 22.222642899
H 9.774811745 2.884623528 22.540981293
H 9.105009079 1.502159476 21.642520905
S 13.237083435 -1.234979272 21.862295151
H 8.191476822 -1.767226815 20.775381088
C 6.830780506 -1.180133939 19.274948120
N 6.799035072 -1.143882990 18.047403336
O 5.995997429 -0.015607274 19.688163757
C 5.563020706 0.687404037 18.672304153
H 4.301762581 1.802950263 19.505727768
C 6.695064068 -3.242586851 20.514362335
H 5.244517803 -4.819224358 22.051397324
H 6.715725899 -5.433248520 22.982488632
C 6.284952164 -4.759734631 22.256952286
N 7.381412506 -2.032299280 20.230697632
S 6.340610504 0.197647944 17.216255188
N 6.947468281 -3.724930286 21.765407562
O 4.769081116 1.665757537 18.614706039
O 5.999157429 -3.756484032 19.683782578
