28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.625376701 1.983703136 22.247686386
H 8.559022903 1.309028029 23.931423187
C 9.057556152 1.134776473 22.949111938
O 7.489227772 -1.008935690 23.406539917
C 8.416047096 -0.892616570 22.626573563
N 9.588733673 -0.257878155 23.043273926
C 10.902092934 -0.370896786 22.861213684
S 11.974628448 0.809922397 23.575590134
C 13.077018738 0.018969607 22.879436493
C 11.699748039 -1.179002166 22.279170990
H 10.366422653 2.826460123 22.281095505
O 8.905676842 1.390248537 21.514490128
S 13.213549614 -1.163158417 21.911117554
C 8.234761238 -1.265063643 21.345273972
C 7.242722988 -1.481907845 19.338579178
C 6.689579010 -0.418770909 18.784822464
O 5.758074284 0.133252203 19.585186005
C 5.265886307 1.149868250 18.943723679
H 4.460272312 1.756656051 19.322784424
C 6.337296486 -3.925217390 20.901922226
C 6.173293114 -5.036179066 21.925388336
H 6.477112293 -4.941618443 22.952398300
H 5.782724380 -5.970982552 21.588836670
C 7.509811401 -1.967875957 20.563529968
N 6.824142933 0.352135628 17.660213470
N 7.122505188 -3.054198265 21.412712097
O 5.890677452 1.298474669 17.814849854
O 5.750525951 -4.011249065 19.825845718
