28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.935154915 1.816713810 22.691059113
H 8.990597725 1.277803063 23.139749527
S 6.988862038 0.231407017 23.474544525
C 7.962570190 -0.779389679 22.528303146
H 9.274361610 -2.057266951 23.527353287
C 9.273260117 -1.104890943 23.051931381
C 10.294445992 -0.279152870 22.791540146
C 12.143692017 0.948341489 22.725631714
H 13.190783501 1.181635737 22.792652130
C 11.753032684 -0.337557018 22.505378723
H 10.909604073 2.904075623 22.659280777
N 9.896142960 1.090134621 22.691207886
S 13.037541389 -1.334582210 21.928192139
N 7.889854908 -1.303612947 21.281208038
N 6.907165527 -1.441059351 19.224224091
H 6.786732674 0.218699232 17.657863617
N 6.010205746 -0.512989342 19.279285431
C 5.184878349 1.471478701 18.508598328
O 4.252061844 1.518975973 19.356786728
C 6.665953636 -3.357189894 20.635839462
C 6.250878334 -4.943966389 22.224655151
H 6.194598198 -5.286865711 23.234680176
H 5.900739670 -5.633928776 21.461263657
C 7.202395439 -1.959427476 20.426252365
N 6.053555965 0.345884115 18.331518173
N 6.800143719 -3.822246313 21.919057846
O 5.516026497 2.329733610 17.714851379
O 6.132022381 -3.960414648 19.709596634
