28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.831070900 1.652008414 21.979116440
C 9.903415680 0.555176973 22.746427536
H 7.857008457 0.501463830 23.398923874
C 8.682681084 -0.212098092 23.254545212
N 8.400831223 -1.227821231 22.344312668
H 9.018899918 -0.721020222 24.174936295
N 11.018592834 -0.107677139 22.954586029
C 12.300544739 -0.050902016 22.709680557
O 13.179677010 0.788176656 22.692693710
O 12.564971924 -1.396262288 22.397750854
H 10.466516495 2.520663500 22.133060455
H 9.167387009 1.637525439 21.119941711
S 13.431553841 -1.264132977 21.709705353
C 7.975294590 -1.453462124 21.288173676
N 7.023927689 -1.471079111 19.122886658
C 6.368378639 -0.420421869 18.779769897
S 5.216420174 0.172726154 19.992259979
C 4.913063049 1.399594665 18.910398483
H 4.182510376 2.197093487 19.133043289
C 6.498275757 -3.149507284 20.799453735
C 6.322438717 -4.744054794 22.516202927
H 6.548451424 -4.966420650 23.577131271
O 5.779967785 -5.575524807 21.885047913
N 7.196269512 -1.959122777 20.374656677
N 6.419467449 0.315848500 17.654264450
N 6.774189949 -3.553472757 22.076505661
O 5.614280224 1.416033864 17.773344040
O 5.735247135 -3.664015293 19.976989746
