28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 10.398447037 1.304321647 22.374877930
H 8.900367737 1.360350728 24.066286087
C 8.562383652 0.674319088 23.277179718
H 7.478447437 0.514615953 23.258569717
N 8.787731171 -1.334783912 22.436552048
O 9.211462021 -0.590024054 23.461578369
C 11.286799431 0.047959011 22.456960678
H 13.014075279 0.672219634 23.520320892
C 12.639083862 0.016448811 22.735273361
H 10.970583916 -0.949427664 22.127292633
O 10.759174347 2.442089558 22.571800232
O 9.110467911 1.128310084 22.001228333
S 13.478667259 -1.092207193 21.918167114
C 8.179950714 -1.457048059 21.349189758
C 7.067805767 -1.183272004 19.300994873
H 5.280560493 -1.309425473 18.744409561
C 6.031482220 -0.567282021 18.869949341
C 5.660392761 0.825807035 18.492475510
H 4.987462521 1.282641530 19.261047363
C 6.553089142 -2.955418348 20.665901184
C 6.244218349 -4.685657501 22.171665192
H 6.313896656 -5.093480110 23.161687851
H 5.785010815 -5.307401657 21.415361404
N 7.405850410 -1.844504237 20.357845306
H 6.658508301 1.267232418 18.200803757
N 6.816231728 -3.552339792 21.854934692
H 5.125031948 0.880906105 17.552276611
O 5.683382988 -3.278251886 19.868156433
