28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.293981552 1.438466787 22.452507019
C 10.166846275 0.605019271 23.285655975
S 7.589478493 0.941833258 23.055475235
C 7.919720173 -0.735673010 22.558032990
H 8.278869629 -1.378042459 23.342329025
H 9.741054535 -0.114672028 23.984235764
H 11.695294380 -1.325885057 23.616643906
C 11.403970718 0.544040978 23.121555328
C 13.245724678 -0.282132179 23.004655838
C 12.218014717 -0.578553796 22.981987000
H 9.506308556 2.504330873 22.544063568
H 9.353922844 1.139481902 21.408021927
S 13.109203339 -1.135457635 21.675752640
N 7.900541782 -1.231721163 21.333438873
H 7.414391994 -1.499413610 18.045488358
C 6.780008793 -1.351345897 18.891664505
C 6.174731731 -0.278904796 18.921909332
C 4.722981453 1.586850762 18.917713165
N 3.913852215 2.187617064 19.327671051
C 7.120952606 -2.411340714 21.041795731
C 6.394958019 -4.464785099 22.239236832
H 6.690081596 -4.901252747 23.182018280
H 5.819803715 -5.121783257 21.630041122
N 6.768168449 -2.454236984 19.790506363
C 5.819985390 0.847407043 18.316848755
N 6.819626331 -3.302904844 21.952245712
O 6.324532509 1.275241852 17.340595245
H 6.209215641 -3.285006523 19.514215469
