28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.113045692 1.276299119 22.347150803
C 8.940352440 0.780877173 23.070148468
H 8.193614960 1.386155128 23.467275620
H 7.604794502 -0.915780842 23.196636200
C 8.634321213 -0.683315516 22.954536438
H 9.338041306 -1.210855246 23.592962265
C 11.172513008 0.023108451 22.639421463
H 13.045235634 0.544092238 23.377183914
C 12.507436752 -0.204025090 22.756694794
O 11.291124344 -1.076778650 22.712654114
H 10.635966301 2.175892591 22.726963043
O 9.724988937 1.469565392 21.206243515
S 13.423529625 -1.022562504 21.869003296
F 8.747544289 -1.038451433 21.597074509
N 7.579965115 -2.114060640 18.832769394
C 6.221479416 0.067185596 18.878707886
C 6.473844051 -0.763508320 19.262258530
H 4.569833279 0.748011351 18.118831635
F 5.030319691 1.931234241 19.460676193
C 6.266636372 -3.124150753 20.534740448
C 6.175503731 -4.523975849 22.311368942
H 6.152886391 -4.816534519 23.334535599
H 5.956844807 -5.315823078 21.609937668
N 6.908932686 -2.054899454 19.741296768
C 5.517007351 1.076195359 18.432752609
N 6.515985012 -3.314115047 21.892471313
H 6.075740814 1.686708808 17.696681976
O 5.573941231 -3.770945787 19.852384567
