28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.967050552 1.564852834 22.181243896
C 9.991895676 0.659744084 23.164184570
O 7.403639317 0.259061903 23.275762558
C 7.805603981 -0.759113252 22.752798080
O 8.526955605 -1.697651625 22.733537674
H 9.489639282 0.103150062 23.986648560
C 11.132135391 0.386470318 22.836942673
C 12.364403725 0.243780777 22.750017166
H 13.295217514 0.688954055 22.910789490
C 12.635787010 -0.688937545 22.250640869
H 10.245903969 2.592364550 22.228601456
H 9.369347572 1.353776574 21.317867279
S 13.507488251 -1.497281909 21.473339081
C 7.539752483 -1.542809963 21.535537720
H 6.941935062 -1.394086599 18.510726929
C 6.473817825 -1.108883381 19.422657013
C 5.644555092 -0.119196951 19.375974655
C 5.068234921 0.956212819 18.952026367
H 4.300835133 1.547684908 19.421272278
C 6.225946903 -3.167169094 20.624740601
C 6.296467304 -4.133902550 21.809747696
H 7.078822136 -4.439786434 23.618101120
O 5.808013916 -5.257277966 21.761175156
C 6.816016197 -1.943324447 20.558919907
H 6.268127441 0.616995275 17.589942932
N 6.945347786 -3.746107340 22.834592819
O 5.566356182 1.268587708 17.819082260
H 5.680835247 -3.523164272 19.782571793
