28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
O 9.248888969 1.997190237 22.057992935
C 9.636826515 1.289232492 22.967355728
H 7.644946575 0.496850908 23.762880325
C 8.332472801 -0.068720482 23.180608749
N 8.181970596 -1.045637369 22.446460724
O 10.651724815 -0.628912091 24.115461349
C 10.051207542 0.056191821 23.495164871
H 12.626211166 0.258500665 23.241605759
C 12.683755875 -0.595338941 22.607515335
H 11.775298119 -1.184560776 22.460674286
N 10.151805878 2.516637564 22.885347366
O 8.816582680 0.208853871 20.693866730
S 13.636565208 -1.094390273 21.931219101
C 8.156834602 -0.796345830 21.113391876
C 6.731390476 -1.004474521 19.175664902
H 6.518470287 -1.646295190 18.340824127
C 6.333240986 0.335806608 18.855381012
C 5.247833252 1.179951310 18.711866379
H 4.607508183 1.677039862 19.431165695
C 6.688697338 -2.864527702 20.626493454
C 6.186692238 -4.860588074 22.320108414
H 6.165424347 -5.403716564 23.233514786
H 5.985886574 -5.401378155 21.404848099
N 7.246466160 -1.584681988 20.307462692
H 7.165858746 0.811050773 18.349296570
S 6.693289280 -3.277300596 22.278263092
H 5.032874584 1.435692549 17.676530838
O 6.189654827 -3.589579821 19.801282883
