28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 10.298346519 2.750764608 21.902391434
C 9.795413971 1.240757704 22.510393143
H 7.393656731 0.262490660 23.150501251
C 8.020200729 -0.509630322 22.708591461
N 9.003598213 -0.992491603 23.261991501
C 10.044313431 -0.195701405 22.933053970
C 11.201798439 -0.745175123 22.670806885
C 12.636893272 -0.316183656 22.603689194
C 13.347031593 0.364498109 22.858949661
H 11.201935768 -1.713199615 22.254173279
N 10.565223694 2.316130638 22.756769180
O 8.972819328 1.302773595 21.641885757
S 13.599760056 -1.198017240 21.807271957
S 7.957492352 -1.159777522 21.010871887
S 6.817295551 -1.873599291 18.499929428
C 6.262725353 -0.242729113 18.592061996
N 5.609793663 0.253973782 19.656290054
C 4.989084721 1.251304507 19.118480682
H 4.205136776 1.836135149 19.583713531
C 6.485748291 -3.651093721 21.794069290
N 5.962973118 -4.717381001 22.403617859
H 6.154694080 -4.957988262 23.364225388
H 5.810214996 -5.590695381 21.888666153
C 7.003981590 -2.224949837 20.086847305
N 6.257891178 0.573965430 17.564302444
H 7.060848236 -3.004047394 22.434282303
O 5.402814388 1.530306697 17.899900436
O 6.327062607 -3.372165918 20.516746521
