28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.315217972 1.754983425 22.034946442
C 8.848125458 0.797484815 23.117567062
O 8.131059647 1.062700629 23.994802475
H 7.534668922 -0.683845997 23.012958527
H 9.054973602 -1.200531840 23.342571259
C 8.521830559 -0.305394918 23.293552399
C 11.327458382 -0.509412467 22.925476074
N 12.199873924 0.223327518 23.525115967
C 12.973359108 -0.301975101 22.864137650
O 11.578410149 -1.379072905 22.123006821
H 9.863869667 2.610331535 22.234439850
H 8.924764633 1.466908574 21.135293961
S 13.188310623 -1.253703475 21.754468918
N 8.233155251 -1.709773779 21.145700455
N 7.470004082 -1.474958658 18.725755692
C 6.828484058 -0.387959480 18.780122757
H 6.332746983 -0.000446373 19.679271698
C 5.024258614 1.838390946 18.913640976
N 4.306198120 2.402072906 19.598524094
C 6.453083992 -3.799082041 21.023900986
C 6.363132000 -4.700744629 22.024328232
F 6.896708012 -4.813293934 23.230510712
H 5.835215092 -5.587776661 21.871265411
C 7.611332417 -1.816102862 20.097967148
N 6.614392281 0.440816283 17.724647522
C 7.262904167 -2.773020744 21.029848099
C 5.847657681 1.263116479 18.136148453
H 5.853761673 -3.943903923 20.135164261
