28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.871155739 1.815095782 22.333967209
C 9.169974327 1.093021870 23.196655273
H 8.336342812 1.446178913 23.793529510
N 8.055980682 -0.911214650 23.271766663
C 7.821452618 -1.813974142 22.715820312
C 9.308654785 -0.302537739 23.150798798
C 10.521675110 -0.700999081 22.939338684
C 12.613645554 0.268240541 22.780876160
H 13.366095543 0.930545032 22.915800095
C 11.870781898 -0.601873577 22.594890594
H 10.325799942 2.748599529 22.516756058
H 9.914217949 1.411088467 21.340593338
S 13.138173103 -1.411492825 21.791816711
N 8.218691826 -1.528636694 20.485116959
C 7.338458061 -1.319750428 19.528057098
C 6.572921753 -0.316566706 18.642316818
C 5.482799530 0.033824209 19.135614395
C 4.899576187 1.056429148 18.749238968
H 4.111878395 1.634906054 19.167001724
C 6.550514221 -3.729443789 21.602495193
C 6.143404484 -4.911027908 22.257137299
H 6.609436989 -5.192353249 23.161392212
H 5.444664001 -5.588096142 21.868186951
N 7.172313690 -2.156174660 20.042499542
N 6.624532223 0.467072785 17.605432510
N 7.283133507 -2.928771496 22.240062714
O 5.601571560 1.239805341 17.647216797
S 6.027857780 -3.510393143 20.000236511
