28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.187528610 1.684009314 22.168300629
C 8.542078972 0.870810211 23.177667618
H 8.282221794 1.409389377 24.051431656
H 7.674726009 0.265640497 22.938413620
C 9.490950584 -1.260028720 23.213582993
C 9.588767052 -0.228470832 23.257511139
C 10.958291054 -0.372872680 23.169939041
C 12.165459633 -0.355486393 23.047924042
H 12.999223709 -0.019252161 23.426300049
C 12.632768631 -1.122080445 22.162342072
H 9.959580421 2.401766539 22.421194077
H 8.937674522 1.503831506 21.151039124
S 13.680558205 -1.472453475 21.490968704
H 8.155287743 -1.662292004 20.944330215
C 7.390982151 -2.027812004 20.235654831
C 6.526321888 -0.442492425 18.665409088
S 5.384330750 0.272786736 19.784267426
C 4.955396175 1.566925883 18.825672150
H 4.268010616 2.292296648 19.281007767
C 6.676355839 -3.290977001 20.578865051
C 6.395077229 -4.792784214 22.298904419
H 6.221692085 -4.972204685 23.332447052
H 6.280734539 -5.647634506 21.651765823
N 7.089300156 -1.437665582 19.273113251
O 6.728819370 -0.080421031 17.560430527
N 6.820210934 -3.620201111 21.897062302
O 5.372503757 1.667966366 17.713720322
O 6.022748470 -3.907786846 19.760063171
