28
stable:False satoms:10 tatoms:28 sratio:0.35714285714285715
C 10.180655479 1.802442551 23.004484177
C 9.052524567 1.099080443 23.277757645
H 8.174100876 1.570272923 23.655843735
O 7.871946335 -0.906530797 22.750722885
C 8.894010544 -0.235985190 23.039781570
C 10.176651001 -0.863290250 22.955276489
C 11.166118622 -0.594643235 22.965997696
S 11.974366188 1.067010045 23.141551971
C 13.093227386 -0.087013490 22.520460129
N 11.129934311 -1.761419296 22.575235367
H 10.222726822 2.858769655 22.770799637
S 8.344819069 0.116055407 20.458747864
S 13.500736237 -1.214150906 21.764154434
H 8.128925323 -1.350149512 21.750669479
C 6.957327366 -0.964577198 19.952856064
H 6.718359470 -0.130566612 17.609947205
C 6.047298908 -0.178945869 19.436157227
C 5.494393349 0.774612069 18.906970978
S 4.079649448 1.908844471 19.349184036
C 6.676635742 -3.227510929 21.054952621
O 5.394490242 -4.713477612 22.007659912
O 7.319438457 -4.752775669 22.910993576
H 5.567708015 -5.687561035 22.093654633
N 6.773970127 -2.238784313 20.229114532
N 6.326944828 0.736071169 17.905920029
C 6.579997063 -4.197884083 22.056905746
H 6.465071201 1.672146916 17.554424286
O 6.078214645 -3.281572580 19.774749756
