28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 8.981770515 1.762233734 22.430599213
C 9.345993042 0.402624756 22.788047791
F 7.771750450 1.928920150 23.097852707
H 7.558846951 -0.731892824 23.155040741
C 8.464922905 -0.583025694 22.563854218
C 10.656698227 0.152402446 23.001636505
C 11.526956558 -0.658170581 22.730468750
H 11.402620316 0.925864518 23.373657227
H 13.319615364 -0.319208741 23.164672852
C 12.709383965 -0.897934198 22.499666214
H 9.673039436 2.556816578 22.733726501
H 8.849843979 1.799280643 21.347669601
H 13.240392685 -1.462531924 21.640832901
S 8.496333122 -1.451162457 21.140569687
N 7.143940926 -1.659488559 18.965742111
C 6.660347939 -0.451136380 18.728166580
N 5.546377182 -0.019887488 19.331237793
C 5.107755184 1.134033084 18.950151443
H 4.520064354 1.760143280 19.628725052
C 6.546817780 -3.331044197 20.655158997
C 6.314839840 -4.859180927 22.399227142
H 6.656177521 -5.303206921 23.310274124
H 5.575295448 -5.429599285 21.874805450
C 7.331012249 -2.173273563 20.160839081
H 7.173260212 0.198075920 18.015420914
N 6.806761265 -3.757163525 21.931812286
H 5.300142765 1.505674601 17.936193466
O 5.713239193 -3.816028118 19.920509338
