28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.663712502 1.505760193 22.573373795
H 9.111293793 1.859629512 23.442592621
H 7.533333302 0.591854692 23.634527206
N 7.641021252 -0.552265406 23.377567291
C 8.762926102 -0.448306143 23.102155685
C 9.941652298 0.059470739 22.851882935
C 11.114071846 -0.613554299 22.674667358
F 12.687651634 0.884392381 23.466110229
C 12.480826378 -0.192268804 22.762098312
H 11.140789986 -1.618571162 22.300695419
H 10.509188652 2.194193840 22.449983597
H 9.095629692 1.539959431 21.647689819
S 13.555718422 -1.140411258 21.977443695
H 8.084694862 -2.063774586 21.372674942
N 7.496142387 -1.676779389 18.533651352
C 6.752866268 -0.904526353 19.137228012
C 5.915870190 0.096598044 19.273632050
C 5.401569366 1.170390844 18.878828049
H 4.652390003 1.805456638 19.413791656
C 6.371613979 -3.477392435 21.114145279
C 6.043007851 -4.295394421 22.175537109
C 5.892396450 -5.307005882 22.488906860
H 5.688456535 -6.172102928 22.265905380
N 7.360512257 -1.915779948 19.695108414
H 6.581883907 0.883716822 17.474140167
N 7.274548531 -2.667754173 21.559108734
O 5.854784489 1.503524065 17.710353851
O 5.780765057 -3.831602335 20.117958069
