28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
H 9.571779251 2.118606567 23.057016373
C 9.178421974 1.080187917 22.965667725
H 8.270137787 1.000238419 23.599300385
H 7.393643379 -0.729956090 22.971567154
C 7.730819225 -1.270455003 22.228422165
O 10.083331108 0.096988410 23.443809509
C 11.389472008 0.063502297 22.866069794
C 12.178849220 1.066801310 22.815752029
H 13.249268532 0.945193648 22.725656509
C 12.159235001 -0.915493786 22.274995804
H 11.686893463 2.106248379 22.773981094
O 8.996052742 0.955793202 21.806379318
S 13.335138321 -1.407887816 21.637207031
C 7.582756996 -2.032206774 21.391483307
H 7.337796688 -2.253545761 18.648727417
C 6.282367706 -0.500922263 18.726232529
O 5.366106987 0.084071822 19.571157455
C 4.868703842 1.202498555 18.951181412
O 4.057207584 1.972319841 19.395606995
C 6.804444790 -3.167810440 21.039861679
C 6.453228951 -4.931099892 22.503911972
H 6.513237953 -5.335674763 23.505762100
H 6.144394875 -5.592530251 21.711757660
N 6.990305901 -1.487685561 19.196350098
N 6.274775982 0.207013547 17.594314575
N 6.794244766 -3.736751318 22.268266678
O 5.465652466 1.255371332 17.777688980
O 6.234630108 -3.571398020 20.028867722
