28
stable:False satoms:26 tatoms:28 sratio:0.9285714285714286
C 10.382937431 1.523303628 22.355794907
C 9.339079857 0.832772851 23.097314835
H 8.463799477 1.264735699 23.572082520
O 7.166347504 -0.934289873 23.339122772
C 8.099472046 -1.010209322 22.563785553
C 9.399110794 -0.521758437 22.951351166
C 11.908815384 -0.521018922 22.511411667
C 11.768346786 0.802803993 22.654584885
H 12.733007431 1.315276265 22.729055405
S 10.690008163 -1.684313297 22.777732849
H 10.537709236 2.603095770 22.558128357
H 10.050655365 1.405389190 21.294347763
S 13.324014664 -1.171739697 21.818635941
N 8.090848923 -1.378498197 21.241233826
N 7.168288231 -1.583280087 19.107944489
C 6.661057472 -0.446607769 18.755569458
O 5.640192986 0.125201687 19.428289413
C 5.033277035 1.170906305 18.804277420
H 4.200896740 1.594926953 19.379869461
C 6.519636631 -3.168188095 20.808856964
C 6.409177303 -4.781681061 22.443943024
H 6.621345997 -5.176146984 23.425491333
H 6.041677475 -5.509637833 21.721946716
C 7.304392815 -1.971289158 20.407194138
H 7.036821365 0.109436549 17.886955261
N 6.663898945 -3.548221111 22.126516342
O 5.364500523 1.583432078 17.719896317
O 5.773562431 -3.706531525 19.992734909
