28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.150356293 1.603467584 22.283647537
C 9.533298492 0.771491408 22.810235977
H 8.718433380 0.859752655 23.579019547
O 7.420897484 -0.782185197 23.269447327
C 7.884353161 -1.071729660 22.307207108
H 9.992214203 -1.222461581 23.719110489
C 10.458837509 -0.529206455 23.133176804
H 12.900046349 1.350184798 22.818176270
C 12.262373924 0.719673395 22.633367538
C 11.774351120 -0.421967894 22.605482101
H 10.654638290 2.627267122 22.356956482
O 9.383085251 1.100108385 21.468770981
S 13.104714394 -1.351543546 21.913675308
N 8.121015549 -1.371423244 21.100204468
N 7.185550690 -1.622259021 19.001386642
C 6.508714676 -0.447818369 18.709253311
C 5.572914124 0.164266080 19.342664719
C 5.059371948 1.188269019 18.959985733
H 4.246108055 1.802296162 19.305843353
C 6.583849430 -3.233333826 20.691722870
C 6.301095963 -4.757402420 22.427200317
H 6.381229877 -4.970308304 23.473024368
H 5.874379158 -5.529726028 21.810129166
C 7.301213741 -1.983054519 20.257204056
N 6.564885616 0.375111639 17.679279327
N 6.814280987 -3.670638084 21.978160858
O 5.816221237 1.403210282 17.914939880
O 5.827685356 -3.779446125 19.923515320
