28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.347414017 0.799773097 22.556280136
C 10.018717766 1.376287580 23.350187302
H 7.610197544 0.173694208 23.184213638
C 8.411978722 -0.292265594 22.607814789
H 8.869459152 -1.156286597 23.069639206
H 10.094693184 0.809761226 24.295305252
O 11.238901138 -0.817610085 23.239727020
O 12.764736176 1.007802367 23.439374924
C 12.227743149 0.065860212 23.178524017
C 12.263087273 -0.952543139 22.565122604
H 10.519887924 2.383855104 23.147731781
O 8.437784195 0.350701153 20.439867020
S 13.484580994 -1.441117764 21.601234436
C 8.091901779 -0.678550839 21.025053024
N 7.251019478 -1.506899238 18.927629471
C 6.464518070 -0.469134182 18.552450180
N 5.465771675 -0.075359471 19.363349915
C 4.961001873 0.959907949 18.751535416
H 4.220537186 1.625392556 19.197404861
C 6.555711746 -2.881412983 20.722747803
C 6.221360683 -4.627090454 22.286340714
H 6.539593697 -5.060087204 23.220575333
H 5.632447720 -5.298690796 21.689397812
C 7.271753311 -1.739071250 20.221187592
N 6.484932423 0.279225320 17.390390396
N 6.580457687 -3.430096626 21.939409256
O 5.463919640 1.145420671 17.532197952
H 5.896520615 -3.329485893 19.982803345
