28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.799218178 1.597110271 22.660507202
C 9.478473663 0.962878466 22.801105499
H 8.816523552 1.353846073 23.584995270
N 7.638751984 -1.113176107 22.437608719
N 8.575003624 -1.257230639 23.243083954
C 9.638121605 -0.488990217 23.081521988
C 10.860438347 -0.888841450 22.971019745
C 11.988615036 0.853004038 22.672634125
H 13.009758949 1.237142682 22.618303299
C 12.032209396 -0.574132383 22.554035187
H 10.866433144 2.668313742 22.464958191
H 8.961643219 1.071249962 21.828718185
S 13.343502998 -1.333623648 21.949592590
C 7.459246159 -1.956396818 21.410499573
N 6.828336239 -2.097668648 18.764158249
C 6.039889336 0.092898883 18.355512619
O 5.678321362 0.045710273 19.475812912
C 5.166643620 1.173429132 18.907197952
H 4.316242695 1.544373751 19.478618622
C 6.415301323 -3.673465490 20.978609085
N 5.875154018 -5.101679325 22.877128601
H 6.210522652 -5.660123348 23.634744644
C 6.000653744 -4.784109592 21.943208694
N 7.097545147 -2.039000988 19.874067307
O 6.565690517 -0.105900452 17.306810379
N 7.060131073 -3.161942482 21.788564682
H 5.392663956 1.943960309 18.126110077
N 6.277585983 -3.087368488 19.682958603
