28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
N 10.663956642 1.189140201 22.244569778
C 8.464309692 1.475177050 23.096410751
N 7.443158150 1.335140467 23.534120560
H 7.765521526 -1.007627726 23.052967072
C 8.609724045 -1.176764727 22.408615112
C 9.800207138 -0.758784354 22.751525879
C 10.863050461 -0.072563611 22.641788483
H 12.803516388 0.163188249 23.547340393
C 12.337419510 -0.564236403 22.882486343
H 12.221555710 -1.613878727 23.205780029
H 9.706462860 2.936462641 22.285535812
C 9.643087387 1.874567628 22.479200363
S 13.148570061 -0.830949724 21.694417953
N 8.389279366 -1.719116569 21.191989899
C 7.227497578 -1.251759887 19.250698090
C 6.526920319 -0.412209839 18.447402954
C 5.577249527 0.251194775 18.887512207
C 4.941869736 1.337811708 18.712753296
Cl 3.684830666 1.902231932 19.687551498
C 6.606225967 -3.603926182 21.093227386
C 6.441882133 -4.705419064 22.156208038
H 6.187271595 -5.033226490 23.158767700
H 6.200594425 -5.575981617 21.535070419
N 7.728005409 -1.633082509 20.180122375
H 6.702373505 -0.106512375 17.429912567
N 7.210201263 -3.599806547 22.149799347
O 5.403449059 1.861108422 17.748876572
O 6.097606659 -3.447524309 20.021167755
