28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.112618446 1.761792302 22.331384659
C 9.398873329 0.747842610 22.965913773
H 8.250300407 1.915566444 22.961591721
S 7.451784611 -0.789545894 23.087776184
C 9.059428215 -0.509500146 23.220073700
C 10.120629311 -1.165160179 23.495904922
C 11.212015152 -1.324004412 23.265777588
H 12.538085938 0.882023990 23.571981430
C 12.650089264 0.140335396 23.110013962
C 12.375801086 -0.916350245 22.657867432
H 9.783904076 2.634496689 22.296371460
H 8.924898148 1.448766112 21.305074692
S 13.461746216 -1.405785561 21.584222794
H 8.138958931 -1.571849465 20.718042374
C 6.644594193 -1.006930947 19.394105911
N 6.955552101 -0.293924510 18.370656967
S 5.037936687 -0.655832052 19.885448456
C 5.075784206 0.805698931 19.086700439
H 4.367506981 1.609630346 19.310232162
C 6.578413963 -3.017327309 20.580314636
C 6.458350658 -4.696952343 22.233154297
H 6.511549950 -4.937067509 23.266439438
H 6.142116547 -5.480172634 21.577146530
N 7.315680027 -1.885058403 20.218898773
C 6.060318947 0.683192909 18.142456055
N 6.859923840 -3.549488068 21.802829742
H 6.098846436 1.279338121 17.262147903
O 5.805079937 -3.482527971 19.775123596
