28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.369275093 1.369772196 22.345298767
H 8.652018547 1.275226355 24.388900757
C 8.505331993 0.799312115 23.477825165
H 7.548297882 0.408308685 23.294397354
H 9.247255325 -1.136344790 22.958276749
C 9.681722641 -0.231876433 23.078168869
C 10.955002785 -0.304980129 22.949056625
C 12.224872589 0.029055698 23.069019318
H 13.087412834 0.650746524 23.411760330
C 12.325124741 -0.813765109 22.378700256
H 10.113174438 2.105222464 22.654775620
O 9.081636429 1.374629498 21.190242767
S 13.433548927 -1.425048590 21.583374023
H 8.293562889 -1.746833324 20.539157867
N 7.339635849 -1.623471498 18.809267044
C 6.541728020 -0.537727833 18.657085419
C 5.603971481 -0.036141910 19.366611481
C 5.023307800 1.032175779 19.059436798
H 4.222107887 1.591938138 19.532760620
C 6.619185925 -3.118257284 20.507354736
H 5.942631721 -4.748175144 23.204385757
C 6.275584221 -4.685137272 22.207345963
H 6.096119404 -5.510548115 21.556962967
N 7.467505455 -2.106129646 20.024335861
N 6.486205578 0.431389481 17.665260315
N 6.819266796 -3.572037220 21.798610687
N 5.681642056 1.318308711 17.960725784
O 5.754151344 -3.567862749 19.808900833
