28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.450341225 1.356262803 22.424011230
O 9.105537415 1.476994276 23.709407806
H 8.197062492 1.354153872 23.331993103
C 8.186348915 -0.920876026 22.118904114
C 10.310752869 -0.830113411 23.217033386
H 10.135807037 -1.065553904 24.215356827
C 9.422712326 -0.449787885 22.621160507
H 12.969282150 0.636633039 23.098424911
C 12.707878113 -0.311984718 22.647745132
C 11.589602470 -0.766772568 22.779239655
H 10.403643608 1.898146033 22.256092072
H 9.013793945 1.411077499 21.438608170
S 13.537918091 -1.298167348 21.703519821
C 7.608323097 -1.475466967 21.251123428
H 7.239367008 -1.789496541 19.282802582
C 5.956111908 0.314293802 18.632984161
S 5.412950993 -0.355766118 20.026521683
C 5.133979321 0.903816521 19.192613602
H 4.488006115 1.808551311 19.170606613
C 6.301123142 -3.240400553 20.462766647
C 6.393729687 -3.908766031 21.847703934
H 6.358071804 -5.347602844 23.046398163
O 6.122709274 -5.204072475 22.117588043
N 7.119702339 -2.116673946 20.243690491
N 6.648920059 0.502667964 17.396987915
O 6.778418064 -3.218429089 22.631786346
O 6.163222790 1.485297322 17.018077850
O 5.634267807 -3.628231764 19.592569351
