28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.942223549 1.467751503 22.190242767
C 9.210477829 0.696336627 23.120065689
H 8.597719193 1.155003905 23.864133835
H 7.589749336 -0.773341238 23.048271179
C 8.642787933 -0.714159906 22.782180786
H 9.232431412 -1.392742157 23.391241074
C 10.803013802 0.479304641 22.778999329
C 12.019918442 0.034484964 22.657945633
O 13.148357391 0.505674720 22.775991440
O 12.038027763 -1.254678130 22.180793762
H 10.247876167 2.524475098 22.339168549
H 9.673642159 1.308366179 21.138254166
S 13.399760246 -1.473758936 21.714813232
H 8.733107567 -0.951622903 21.706855774
C 6.984406948 -1.373620629 19.344635010
C 6.485498428 -0.297851652 18.746711731
O 5.526051521 0.121862687 19.576803207
C 5.092555046 1.232614398 19.035112381
H 4.305054665 1.835439205 19.475187302
C 6.389215946 -3.148059368 20.635225296
C 6.284900665 -4.798284054 22.311344147
H 6.680247784 -5.198952198 23.243064880
H 5.649146557 -5.452452660 21.736436844
N 7.134509563 -2.013825178 20.334104538
N 6.638888359 0.531031430 17.673818588
N 6.622790337 -3.615046978 21.904066086
O 5.710544586 1.475598693 17.902301788
O 5.608911514 -3.687095642 19.868070602
