28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.780070305 1.527291656 22.324058533
H 8.494292259 1.484781504 24.081769943
C 8.853179932 0.828438342 23.330839157
S 7.513868332 -0.470266312 23.135423660
C 8.510532379 -1.076033592 22.062793732
C 10.104440689 0.417118877 23.005340576
C 11.205989838 -0.510341167 22.878969193
H 12.941782951 0.496038228 23.531604767
C 12.552886009 -0.257254153 22.891706467
H 11.024075508 -1.516758442 22.600942612
H 10.173151970 2.507659197 22.542543411
H 9.542262077 1.383847356 21.270847321
S 13.456953049 -1.139737129 21.888757706
O 9.126255989 -1.180091739 21.129119873
C 6.998312473 -1.310612679 19.183559418
C 5.795189857 0.104783706 18.911823273
H 5.211150646 -0.402838379 19.674673080
C 5.238205433 1.337685585 18.563772202
H 4.478541374 1.842208385 19.157373428
C 6.574462891 -3.211238623 20.567371368
C 6.299496651 -4.809251785 22.235519409
H 6.529892921 -5.212334633 23.201932907
H 5.790090561 -5.490000725 21.544897079
N 7.130001545 -1.950535059 20.210199356
N 6.814358234 -0.432275683 18.298288345
N 6.660181999 -3.626250267 21.892721176
H 5.568605423 1.760581851 17.634534836
O 6.022517681 -3.877276897 19.721662521
