28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
H 9.492454529 2.684234858 22.383930206
O 10.144200325 1.032288790 23.363306046
H 8.295135498 1.448796988 22.869590759
N 7.325873375 -0.823939979 22.678617477
H 9.284973145 -0.843575716 23.504796982
C 10.176435471 -0.257904053 23.295402527
C 11.347108841 -0.859398782 22.924539566
C 12.627106667 -0.337471664 22.768756866
H 13.098926544 0.517052412 23.172264099
H 11.284409523 -1.864264965 22.551534653
C 9.297159195 1.648179889 22.405498505
H 9.310122490 1.233435988 21.307842255
S 13.539761543 -1.201053023 21.748765945
C 7.280894756 -1.242602110 21.550794601
C 6.600537777 -0.982569575 19.316951752
H 6.546318531 -1.378247619 18.346189499
O 6.241983414 0.258564293 19.594051361
C 5.708610058 1.130050540 18.625282288
H 4.651733875 1.298457503 18.915239334
C 6.382349491 -3.097094774 20.597629547
H 5.284408569 -4.946501255 22.014949799
H 6.697540283 -5.276997566 23.095314026
C 6.252306938 -4.713380337 22.316806793
N 6.905321598 -1.739763379 20.389762878
H 5.947495461 0.688744962 17.625698090
N 6.797246456 -3.619867802 21.773616791
H 6.166658878 2.087841511 18.585260391
O 5.702602863 -3.624706745 19.752887726
