28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
O 10.589647293 0.995884120 22.780872345
C 9.236583710 1.337390184 22.651712418
C 8.414590836 0.417837441 23.429718018
H 7.361975193 0.302751243 23.496925354
C 9.611596107 -1.278602719 23.108520508
O 9.095952988 -0.650424361 23.909107208
C 11.262101173 -0.120732628 22.765148163
H 13.119066238 0.474005997 23.591918945
C 12.736442566 -0.164422736 22.848001480
O 10.751706123 -1.296651840 22.527399063
H 9.178236961 2.437664747 22.814178467
H 8.918785095 1.158117294 21.593883514
S 13.510991096 -1.150585413 21.851213455
H 8.026822090 -1.407906055 20.769363403
O 7.140930176 -1.227658510 18.065647125
C 6.733812332 -0.917348146 19.115766525
O 5.837267399 -0.010171657 19.503671646
C 5.470532894 0.985086024 18.525918961
H 4.967696190 1.801802397 19.057882309
C 6.591774940 -2.936480999 20.530906677
C 6.343904972 -4.551072598 22.220436096
H 6.363621712 -4.829612732 23.273389816
H 6.025045872 -5.333558559 21.531467438
N 7.225831032 -1.758176804 20.227413177
H 6.403815746 1.214769840 17.965566635
N 6.798389435 -3.393570900 21.835874557
H 4.800168514 0.611351848 17.768087387
O 5.872732162 -3.492189884 19.713691711
