28
stable:False satoms:10 tatoms:28 sratio:0.35714285714285715
C 10.024010658 1.540866613 22.232976913
C 9.244280815 1.825574994 22.981700897
H 8.641301155 1.294327736 23.784669876
C 8.061045647 -0.813159943 23.288738251
C 8.769591331 -0.871205509 23.122360229
C 9.937080383 -0.792781949 22.752023697
C 11.203908920 -0.647659659 22.582326889
C 12.755705833 -0.254100800 22.582389832
O 13.423009872 0.488299996 22.905048370
O 10.793377876 -1.422409534 22.011062622
H 9.354891777 2.872186422 23.326799393
O 9.215020180 1.375857234 21.709842682
S 13.419653893 -1.367393494 21.732017517
S 8.484894753 -1.179708123 20.465436935
C 7.271445274 -1.241781592 19.328742981
C 6.566051483 -0.473221451 18.320747375
H 5.246387005 -0.131574050 19.925477982
C 5.201153755 0.649976015 19.221639633
H 4.616458416 1.502761602 19.428852081
C 6.425812721 -3.109884024 20.673925400
C 6.203769684 -4.541526318 22.410011292
H 6.653855324 -4.828185558 23.328798294
O 5.472060204 -5.300112724 21.887842178
C 7.284616470 -1.951334953 20.101118088
N 5.913729191 0.453110844 18.071868896
N 6.643201351 -3.348911524 21.938608170
H 5.878103256 1.132541180 17.376319885
O 5.687029839 -3.639613628 19.984117508
