28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.756567001 1.006642103 22.843875885
H 8.347100258 1.581048608 23.603887558
C 8.370965958 0.747625530 22.918851852
H 7.528324127 0.060201116 23.097190857
O 9.546956062 -1.213575721 23.273086548
C 9.626934052 -0.010907084 23.097509384
C 12.087018013 -0.947195172 22.569076538
C 11.992397308 0.506900311 22.922056198
H 12.939085960 1.002860546 22.980545044
N 11.621126175 -1.973918080 22.451749802
F 10.617527962 2.382111073 22.525955200
H 8.414778709 1.101992369 21.853754044
S 13.304129601 -1.429637432 21.889087677
H 8.089735985 -1.730544448 20.929216385
N 7.320694923 -1.442731261 19.161390305
C 6.463382244 -0.615357220 19.076974869
C 5.631387711 0.207167611 19.094404221
H 4.604342937 1.131897449 17.794567108
H 4.819268703 2.031561375 19.223606110
C 6.471726894 -3.174619198 20.584522247
C 6.253041744 -4.795174599 22.268081665
H 6.667398930 -5.205549240 23.186061859
H 5.641851425 -5.454348087 21.664316177
N 7.339475632 -2.097947836 20.313446045
H 6.320017815 1.525236964 17.991512299
N 6.557436943 -3.594791412 21.893449783
C 5.353683949 1.280206442 18.485471725
O 5.706996441 -3.657379150 19.779474258
