28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.977510452 1.595965385 22.583406448
C 8.865258217 0.921437263 23.296457291
H 8.020401001 1.438527584 23.672677994
H 7.970263958 -1.051794767 23.262758255
C 8.861171722 -0.452151358 23.285514832
C 10.099355698 -0.756864905 23.227199554
C 11.191214561 -0.229639933 22.964763641
O 11.265391350 0.996007621 22.984251022
C 13.490781784 -0.459157825 22.679643631
C 12.394583702 -0.783322155 22.544744492
H 10.095423698 2.659346581 22.800745010
H 9.784838676 1.463485122 21.510368347
S 13.354976654 -1.375418305 21.692159653
H 7.779571533 -1.558573127 20.974197388
O 7.394925594 -1.171500325 18.507446289
C 6.670089245 -0.860564113 19.346788406
C 5.681248188 0.277303994 19.385414124
N 5.687038422 0.945627451 18.136207581
H 4.945505142 0.761657000 20.156986237
C 6.374931812 -3.070314884 20.526929855
C 6.034782410 -4.780488491 22.153583527
H 6.412675381 -5.257965088 23.062593460
H 5.346042156 -5.371086597 21.577585220
N 6.975740433 -1.836877584 20.410480499
O 6.471981049 0.502441585 17.358190536
N 6.450750351 -3.625920057 21.793584824
O 4.989850044 1.879294634 17.985754013
O 5.806278229 -3.578516722 19.595623016
