28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.055092812 1.412753463 22.989728928
H 9.409556389 1.265355825 23.994441986
H 7.975378513 1.565367341 23.043388367
O 7.702978611 -1.042572141 23.155258179
C 8.477352142 -0.791552901 22.249582291
C 11.295661926 0.000403312 22.965732574
C 10.271866798 -0.334028304 22.461696625
N 12.611226082 0.684341729 23.563940048
C 13.284958839 0.188181162 22.916778564
C 11.774422646 -0.771127641 22.331069946
Cl 10.008094788 2.710691690 22.301940918
N 9.209936142 0.312681258 22.163610458
S 13.380754471 -1.140684843 21.765653610
N 8.339369774 -1.486820221 21.044010162
N 7.323191166 -1.602455735 18.959550858
C 6.579845905 -0.561071992 18.551704407
S 5.446393967 -0.008843264 19.761266708
H 5.509699345 1.597752452 18.119579315
H 4.138032913 1.772557616 19.191427231
C 6.613472462 -3.206086636 20.579687119
C 6.245337486 -4.760407925 22.274616241
H 6.390640259 -5.141107559 23.268144608
H 5.685607910 -5.408714771 21.616250992
C 7.456512928 -2.032057524 20.212171555
N 6.606285572 0.000834691 17.550792694
N 6.783370972 -3.650195122 21.866622925
N 4.972401142 1.331036329 18.795129776
O 5.844589233 -3.686996222 19.781068802
