28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.785667419 1.902453899 22.557737350
H 8.674532890 1.637103200 22.886013031
O 7.142962456 -0.032169819 23.302684784
C 7.920856953 -0.801313698 22.733871460
N 9.125893593 -1.105222940 23.157478333
C 9.869404793 -0.141678125 22.910902023
C 11.338966370 -0.243936703 22.707468033
C 11.907023430 0.976566553 22.696302414
H 12.984789848 1.120952368 22.756668091
C 12.174157143 -1.126209617 22.311763763
H 10.929355621 2.949630499 22.399127960
C 9.643963814 1.242270589 22.687582016
S 13.435609818 -1.394486189 21.755788803
N 7.780166626 -1.504310966 21.514131546
H 7.097147942 -1.342507362 18.354808807
C 6.377874374 -0.609563708 18.595052719
C 5.610892296 -0.328508437 19.439640045
C 5.007814407 0.872761250 18.970823288
H 4.221766949 1.527663827 19.354778290
C 6.471270561 -3.202769041 20.740913391
C 6.127657890 -4.788612366 22.560546875
H 6.315934181 -4.949959278 23.605882645
H 5.749000072 -5.644464016 22.023599625
N 7.270075321 -2.102402925 20.582548141
H 6.267200947 1.013239861 17.068164825
N 6.426205635 -3.687694311 22.020616531
C 5.872271061 0.649626672 17.978223801
O 5.862650394 -3.665066242 19.802160263
