28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.867449760 1.740023732 22.342903137
C 9.565340996 0.742993057 22.812452316
H 7.199441433 0.273153186 22.809391022
C 7.646198273 -0.726672411 22.646812439
N 8.549186707 -1.112271309 23.400962830
N 9.543319702 -0.320490539 23.724319458
C 11.453689575 -0.603057086 22.987215042
H 13.201392174 0.531014323 23.173254013
C 12.724120140 -0.334412515 22.727014542
C 11.353370667 -0.895022929 22.441503525
H 10.390693665 2.775783062 22.397645950
O 9.214013100 1.043722034 21.600824356
S 13.438783646 -1.091608167 21.995122910
H 8.029764175 -1.372189999 20.728078842
S 7.013505459 -1.282053471 18.606441498
C 6.345760822 0.237586305 17.850912094
C 5.953283310 0.096371859 18.778200150
C 5.001873970 0.901552856 19.426259995
H 4.457515717 1.578455687 19.762689590
C 6.586557865 -2.787673235 21.203088760
C 6.212190628 -4.763661861 22.471368790
H 6.286637306 -5.208820820 23.432886124
H 5.937126637 -5.405282497 21.676452637
N 7.344305038 -1.642424703 21.373168945
H 6.100952148 0.054181661 16.815956116
N 6.492857933 -3.537104845 22.345453262
H 6.457445621 1.433017731 17.765911102
O 6.024513245 -3.108686209 20.175109863
