28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.997929573 1.278339028 22.703378677
H 8.391618729 1.211856008 23.482641220
C 8.688576698 0.551477253 22.661342621
H 7.359866619 -1.007313132 23.470590591
C 7.987107277 -0.772436023 22.605463028
C 10.105587006 0.252992749 22.787956238
C 12.277072906 -0.600648701 22.473745346
C 12.301399231 0.762096703 22.760284424
H 13.266158104 1.230465055 22.907981873
S 10.775348663 -1.338415623 22.511814117
H 10.751584053 2.340198517 22.578134537
H 8.557378769 1.059779525 21.671480179
S 13.435795784 -1.293057442 21.920063019
C 7.907209396 -1.585085273 21.663707733
N 6.719533920 -1.529113889 19.171957016
H 5.088988304 -0.050764740 17.971006393
O 6.147280693 -0.466322064 19.721872330
O 6.142389297 0.792460918 19.513303757
H 4.523369789 1.575369716 18.658002853
C 7.058718681 -2.616087914 21.216053009
C 6.333583355 -4.716931820 22.412475586
O 6.718145847 -5.145713806 23.535591125
O 5.769225121 -5.462938786 21.596637726
N 6.674111843 -2.584088802 19.900569916
H 6.160931587 1.299479842 17.532146454
N 6.625745773 -3.425444841 22.080341339
C 5.454739571 0.922848701 18.341165543
H 6.171936035 -3.463294268 19.622879028
