28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.507989883 0.990287125 22.509656906
C 10.778185844 1.597784519 22.693870544
F 8.538649559 1.508456469 23.327016830
C 8.530879021 -1.331632137 22.676557541
H 8.328395844 -1.985279799 23.486803055
C 9.644200325 -0.490995795 22.804824829
N 10.731088638 -1.129277706 22.989826202
C 11.958193779 0.819163024 22.724607468
H 12.955164909 1.197351813 22.747547150
C 11.879793167 -0.578925073 22.567796707
F 10.843319893 2.933899879 22.577142715
H 9.145043373 1.101829171 21.478904724
S 13.143208504 -1.356760502 21.962448120
C 7.927990913 -1.600922227 21.594797134
C 6.564368248 -1.129150391 19.254240036
N 6.746719360 -0.419348150 18.186601639
S 5.185875893 -0.434628338 20.224031448
C 5.071296215 0.805701256 19.197652817
H 4.337864876 1.604420424 19.310766220
C 6.412168503 -3.402910948 21.142780304
C 6.001343250 -4.715451717 22.062026978
H 5.895914078 -4.545545578 23.112096786
H 6.347423077 -5.712444782 21.901027679
N 7.098390102 -2.174504280 19.663288116
N 6.018375397 0.695491850 18.124809265
N 7.193385601 -2.437947750 20.995832443
O 6.083029747 1.533139706 17.337648392
O 5.527379990 -4.121119022 20.817403793
