28
stable:False satoms:10 tatoms:28 sratio:0.35714285714285715
O 9.195028305 2.887164831 22.340986252
C 8.569686890 0.847165942 23.202358246
H 7.731027126 1.274510145 23.617008209
H 7.913141727 -1.058285356 23.085134506
C 8.639264107 -0.373051286 23.063642502
C 9.921137810 -0.608898222 22.856674194
C 11.147045135 -0.412977844 22.863906860
N 12.229813576 0.497056663 23.243095398
C 13.026574135 -0.080999471 22.702131271
C 11.074130058 -1.179816961 22.341243744
N 10.500552177 2.616220236 22.630069733
C 9.450315475 2.007638216 22.688070297
S 13.580283165 -1.183318377 21.827066422
H 8.124292374 -1.412338376 20.428632736
O 7.168708324 -1.927390337 18.593767166
C 6.651316643 -0.681315422 19.078096390
S 5.090833664 -0.327817261 19.502031326
C 5.417319775 1.206151128 18.802925110
H 5.044427872 1.979299664 19.484617233
N 6.825341225 -3.735454321 20.251760483
C 6.427761555 -5.195388317 22.143840790
H 6.422881603 -5.145358086 23.224008560
O 6.219998837 -6.213103294 21.585042953
N 7.559764385 -1.541905880 19.658143997
N 6.591019154 0.564338744 18.737968445
N 6.772620678 -4.098625660 21.493755341
H 5.220043182 1.563684940 17.774145126
O 5.874614716 -3.049129963 20.253923416
