28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.311520576 1.778391719 22.400674820
C 8.617807388 1.019394875 23.239862442
H 7.866358757 1.350476027 23.937446594
Cl 7.287260056 -1.239377618 23.241289139
C 8.778723717 -0.408757269 23.189857483
N 9.909792900 -0.882338345 23.205553055
C 11.125583649 -0.407095462 22.890733719
N 11.979031563 0.664290547 23.218744278
C 12.993510246 0.314513534 22.795734406
C 11.973392487 -1.112527251 22.183418274
H 9.992580414 2.586028099 22.628646851
H 9.204500198 1.500937700 21.355916977
S 13.368718147 -1.040244579 21.849729538
H 8.158671379 -1.590059042 20.731452942
S 7.418107510 -1.616758347 18.552248001
C 6.408612728 -0.233958662 18.869720459
N 5.747339725 -0.016376626 19.906692505
C 5.445625782 1.409900427 18.662666321
S 4.802591324 1.402426600 19.996032715
C 6.783576012 -3.305362463 20.575475693
H 5.466418743 -4.642609596 23.132110596
C 6.139986038 -4.672773361 22.313819885
H 6.266242027 -5.581912518 21.748846054
N 7.546857357 -2.190022230 20.153013229
H 6.640026093 0.848118305 17.062389374
N 6.690929413 -3.496079206 21.937768936
N 6.197813511 0.801835835 17.947383881
O 6.270687103 -4.024184227 19.746604919
